+83.5000e-09	-3.6930904835463e+00
+84.0000e-09	-3.6930904835463e+00
+84.5000e-09	-3.6930904835463e+00
+85.0000e-09	-3.6930904835463e+00
+85.5000e-09	-3.6930904835463e+00
+86.0000e-09	-3.6930904835463e+00
+86.5000e-09	-3.6930904835463e+00
+87.0000e-09	-3.6930904835463e+00
+87.5000e-09	-3.6930904835463e+00
+88.0000e-09	-3.6930904835463e+00
+88.5000e-09	-3.6930904835463e+00
+89.0000e-09	-3.6930904835469e+00
+89.5000e-09	-3.8940955102444e+00
+90.0000e-09	-3.8940955102444e+00
+90.5000e-09	-3.8940955102451e+00
+91.0000e-09	-4.0951005369425e+00
+91.5000e-09	-4.0951005369425e+00
+92.0000e-09	-4.0951005369425e+00
+92.5000e-09	-4.0951005369425e+00
+93.0000e-09	-4.0951005369425e+00
+93.5000e-09	-4.0951005369425e+00
+94.0000e-09	-4.0951005369425e+00
+94.5000e-09	-4.0951005369425e+00
+95.0000e-09	-4.0951005369425e+00
+95.5000e-09	-4.0951005369425e+00
+96.0000e-09	-4.0951005369425e+00
+96.5000e-09	-4.0951005369432e+00
+97.0000e-09	-4.2961055636406e+00
+97.5000e-09	-4.2961055636406e+00
+98.0000e-09	-4.2961055636413e+00
+98.5000e-09	-4.4971105903387e+00
+99.0000e-09	-4.4971105903387e+00
+99.5000e-09	-4.4971105903387e+00
+100.0000e-09	-4.4971105903380e+00
+100.5000e-09	-4.2961055636406e+00
+101.0000e-09	-4.2961055636406e+00
+101.5000e-09	-4.2961055636406e+00
+102.0000e-09	-4.2961055636406e+00
+102.5000e-09	-4.2961055636406e+00
+103.0000e-09	-4.2961055636413e+00
+103.5000e-09	-4.4971105903387e+00
+104.0000e-09	-4.4971105903387e+00
+104.5000e-09	-4.4971105903387e+00
+105.0000e-09	-4.4971105903387e+00
+105.5000e-09	-4.4971105903394e+00
+106.0000e-09	-4.6981156170368e+00
+106.5000e-09	-4.6981156170368e+00
+107.0000e-09	-4.6981156170368e+00
+107.5000e-09	-4.6981156170368e+00
+108.0000e-09	-4.6981156170368e+00
+108.5000e-09	-4.6981156170368e+00
+109.0000e-09	-4.6981156170368e+00
+109.5000e-09	-4.6981156170368e+00
+110.0000e-09	-4.6981156170368e+00
+110.5000e-09	-4.6981156170368e+00
+111.0000e-09	-4.6981156170368e+00
+111.5000e-09	-4.6981156170368e+00
+112.0000e-09	-4.6981156170368e+00
+112.5000e-09	-4.6981156170368e+00
+113.0000e-09	-4.6981156170368e+00
+113.5000e-09	-4.6981156170368e+00
+114.0000e-09	-4.6981156170368e+00
+114.5000e-09	-4.6981156170368e+00
+115.0000e-09	-4.6981156170368e+00
+115.5000e-09	-4.6981156170368e+00
+116.0000e-09	-4.6981156170368e+00
+116.5000e-09	-4.6981156170368e+00
+117.0000e-09	-4.6981156170368e+00
+117.5000e-09	-4.6981156170368e+00
+118.0000e-09	-4.6981156170368e+00
+118.5000e-09	-4.6981156170368e+00
+119.0000e-09	-4.6981156170368e+00
+119.5000e-09	-4.6981156170368e+00
+120.0000e-09	-4.6981156170368e+00
+120.5000e-09	-4.6981156170368e+00
+121.0000e-09	-4.6981156170368e+00
+121.5000e-09	-4.6981156170368e+00
+122.0000e-09	-4.6981156170375e+00
+122.5000e-09	-4.8991206437349e+00
+123.0000e-09	-4.8991206437349e+00
+123.5000e-09	-4.8991206437349e+00
+124.0000e-09	-4.8991206437349e+00
+124.5000e-09	-4.8991206437356e+00
+125.0000e-09	-5.1001256704330e+00
+125.5000e-09	-5.1001256704330e+00
+126.0000e-09	-5.1001256704330e+00
+126.5000e-09	-5.1001256704330e+00
+127.0000e-09	-5.1001256704330e+00
+127.5000e-09	-5.1001256704338e+00
+128.0000e-09	-5.3011306971312e+00
+128.5000e-09	-5.3011306971312e+00
+129.0000e-09	-5.3011306971312e+00
+129.5000e-09	-5.3011306971312e+00
+130.0000e-09	-5.3011306971312e+00
+130.5000e-09	-5.3011306971319e+00
+131.0000e-09	-5.5021357238293e+00
+131.5000e-09	-5.5021357238293e+00
+132.0000e-09	-5.5021357238293e+00
+132.5000e-09	-5.5021357238293e+00
+133.0000e-09	-5.5021357238293e+00
+133.5000e-09	-5.5021357238293e+00
+134.0000e-09	-5.5021357238293e+00
+134.5000e-09	-5.5021357238293e+00
+135.0000e-09	-5.5021357238293e+00
+135.5000e-09	-5.5021357238293e+00
+136.0000e-09	-5.5021357238293e+00
+136.5000e-09	-5.5021357238293e+00
+137.0000e-09	-5.5021357238293e+00
+137.5000e-09	-5.5021357238293e+00
+138.0000e-09	-5.5021357238293e+00
+138.5000e-09	-5.5021357238293e+00
+139.0000e-09	-5.5021357238293e+00
+139.5000e-09	-5.5021357238293e+00
+140.0000e-09	-5.5021357238293e+00
+140.5000e-09	-5.5021357238293e+00
+141.0000e-09	-5.5021357238293e+00
+141.5000e-09	-5.5021357238293e+00
+142.0000e-09	-5.5021357238284e+00
+142.5000e-09	-5.3011306971312e+00
+143.0000e-09	-5.3011306971312e+00
+143.5000e-09	-5.3011306971312e+00
+144.0000e-09	-5.3011306971312e+00
+144.5000e-09	-5.3011306971312e+00
+145.0000e-09	-5.3011306971303e+00
+145.5000e-09	-5.1001256704330e+00
+146.0000e-09	-5.1001256704330e+00
+146.5000e-09	-5.1001256704330e+00
+147.0000e-09	-5.1001256704330e+00
+147.5000e-09	-5.1001256704321e+00
+148.0000e-09	-4.8991206437349e+00
+148.5000e-09	-4.8991206437349e+00
+149.0000e-09	-4.8991206437349e+00
+149.5000e-09	-4.8991206437349e+00
+150.0000e-09	-4.8991206437349e+00
+150.5000e-09	-4.8991206437349e+00
+151.0000e-09	-4.8991206437349e+00
+151.5000e-09	-4.8991206437349e+00
+152.0000e-09	-4.8991206437349e+00
+152.5000e-09	-4.8991206437359e+00
+153.0000e-09	-5.1001256704330e+00
+153.5000e-09	-5.1001256704321e+00
+154.0000e-09	-4.8991206437349e+00
+154.5000e-09	-4.8991206437349e+00
+155.0000e-09	-4.8991206437349e+00
+155.5000e-09	-4.8991206437349e+00
+156.0000e-09	-4.8991206437349e+00
+156.5000e-09	-4.8991206437349e+00
+157.0000e-09	-4.8991206437349e+00
+157.5000e-09	-4.8991206437349e+00
+158.0000e-09	-4.8991206437349e+00
+158.5000e-09	-4.8991206437349e+00
+159.0000e-09	-4.8991206437349e+00
+159.5000e-09	-4.8991206437349e+00
+160.0000e-09	-4.8991206437349e+00
+160.5000e-09	-4.8991206437339e+00
+161.0000e-09	-4.6981156170368e+00
+161.5000e-09	-4.6981156170368e+00
+162.0000e-09	-4.6981156170358e+00
+162.5000e-09	-4.4971105903387e+00
+163.0000e-09	-4.4971105903387e+00
+163.5000e-09	-4.4971105903387e+00
+164.0000e-09	-4.4971105903398e+00
+164.5000e-09	-4.6981156170368e+00
+165.0000e-09	-4.6981156170368e+00
+165.5000e-09	-4.6981156170379e+00
+166.0000e-09	-4.8991206437349e+00
+166.5000e-09	-4.8991206437349e+00
+167.0000e-09	-4.8991206437349e+00
+167.5000e-09	-4.8991206437349e+00
+168.0000e-09	-4.8991206437349e+00
+168.5000e-09	-4.8991206437349e+00
+169.0000e-09	-4.8991206437349e+00
+169.5000e-09	-4.8991206437349e+00
+170.0000e-09	-4.8991206437349e+00
+170.5000e-09	-4.8991206437338e+00
+171.0000e-09	-4.6981156170379e+00
+171.5000e-09	-4.8991206437349e+00
+172.0000e-09	-4.8991206437349e+00
+172.5000e-09	-4.8991206437349e+00
+173.0000e-09	-4.8991206437349e+00
+173.5000e-09	-4.8991206437349e+00
+174.0000e-09	-4.8991206437349e+00
+174.5000e-09	-4.8991206437349e+00
+175.0000e-09	-4.8991206437349e+00
+175.5000e-09	-4.8991206437349e+00
+176.0000e-09	-4.8991206437349e+00
+176.5000e-09	-4.8991206437349e+00
+177.0000e-09	-4.8991206437349e+00
+177.5000e-09	-4.8991206437349e+00
+178.0000e-09	-4.8991206437349e+00
+178.5000e-09	-4.8991206437349e+00
+179.0000e-09	-4.8991206437349e+00
+179.5000e-09	-4.8991206437349e+00
+180.0000e-09	-4.8991206437349e+00
+180.5000e-09	-4.8991206437337e+00
+181.0000e-09	-4.6981156170368e+00
+181.5000e-09	-4.6981156170368e+00
+182.0000e-09	-4.6981156170368e+00
+182.5000e-09	-4.6981156170356e+00
+183.0000e-09	-4.4971105903387e+00
+183.5000e-09	-4.4971105903387e+00
+184.0000e-09	-4.4971105903387e+00
+184.5000e-09	-4.4971105903399e+00
+185.0000e-09	-4.6981156170368e+00
+185.5000e-09	-4.6981156170368e+00
+186.0000e-09	-4.6981156170368e+00
+186.5000e-09	-4.6981156170368e+00
+187.0000e-09	-4.6981156170368e+00
+187.5000e-09	-4.6981156170368e+00
+188.0000e-09	-4.6981156170368e+00
+188.5000e-09	-4.6981156170368e+00
+189.0000e-09	-4.6981156170368e+00
+189.5000e-09	-4.6981156170368e+00
+190.0000e-09	-4.6981156170368e+00
+190.5000e-09	-4.6981156170368e+00
+191.0000e-09	-4.6981156170368e+00
+191.5000e-09	-4.6981156170368e+00
+192.0000e-09	-4.6981156170368e+00
+192.5000e-09	-4.6981156170368e+00
+193.0000e-09	-4.6981156170368e+00
+193.5000e-09	-4.6981156170368e+00
+194.0000e-09	-4.6981156170368e+00
+194.5000e-09	-4.6981156170368e+00
+195.0000e-09	-4.6981156170368e+00
+195.5000e-09	-4.6981156170368e+00
+196.0000e-09	-4.6981156170368e+00
+196.5000e-09	-4.6981156170368e+00
+197.0000e-09	-4.6981156170382e+00
+197.5000e-09	-4.8991206437349e+00
+198.0000e-09	-4.8991206437349e+00
+198.5000e-09	-4.8991206437349e+00
+199.0000e-09	-4.8991206437349e+00
+199.5000e-09	-4.8991206437349e+00
+200.0000e-09	-4.8991206437349e+00
+200.5000e-09	-4.8991206437363e+00
+201.0000e-09	-5.1001256704330e+00
+201.5000e-09	-5.1001256704330e+00
+202.0000e-09	-5.1001256704317e+00
+202.5000e-09	-4.8991206437349e+00
+203.0000e-09	-4.8991206437349e+00
+203.5000e-09	-4.8991206437349e+00
+204.0000e-09	-4.8991206437349e+00
+204.5000e-09	-4.8991206437349e+00
+205.0000e-09	-4.8991206437349e+00
+205.5000e-09	-4.8991206437335e+00
+206.0000e-09	-4.6981156170368e+00
+206.5000e-09	-4.6981156170368e+00
+207.0000e-09	-4.6981156170368e+00
+207.5000e-09	-4.6981156170368e+00
+208.0000e-09	-4.6981156170368e+00
+208.5000e-09	-4.6981156170383e+00
+209.0000e-09	-4.8991206437349e+00
+209.5000e-09	-4.8991206437349e+00
+210.0000e-09	-4.8991206437349e+00
+210.5000e-09	-4.8991206437349e+00
+211.0000e-09	-4.8991206437349e+00
+211.5000e-09	-4.8991206437349e+00
+212.0000e-09	-4.8991206437349e+00
+212.5000e-09	-4.8991206437349e+00
+213.0000e-09	-4.8991206437349e+00
+213.5000e-09	-4.8991206437334e+00
+214.0000e-09	-4.6981156170368e+00
+214.5000e-09	-4.6981156170368e+00
+215.0000e-09	-4.6981156170368e+00
+215.5000e-09	-4.6981156170368e+00
+216.0000e-09	-4.6981156170368e+00
+216.5000e-09	-4.6981156170368e+00
+217.0000e-09	-4.6981156170368e+00
+217.5000e-09	-4.6981156170368e+00
+218.0000e-09	-4.6981156170384e+00
+218.5000e-09	-4.8991206437349e+00
+219.0000e-09	-4.8991206437349e+00
+219.5000e-09	-4.8991206437349e+00
+220.0000e-09	-4.8991206437349e+00
+220.5000e-09	-4.8991206437349e+00
+221.0000e-09	-4.8991206437349e+00
+221.5000e-09	-4.8991206437349e+00
+222.0000e-09	-4.8991206437334e+00
+222.5000e-09	-4.6981156170368e+00
+223.0000e-09	-4.6981156170368e+00
+223.5000e-09	-4.6981156170352e+00
+224.0000e-09	-4.4971105903387e+00
+224.5000e-09	-4.4971105903387e+00
+225.0000e-09	-4.4971105903403e+00
+225.5000e-09	-4.6981156170368e+00
+226.0000e-09	-4.6981156170368e+00
+226.5000e-09	-4.6981156170384e+00
+227.0000e-09	-4.8991206437349e+00
+227.5000e-09	-4.8991206437349e+00
+228.0000e-09	-4.8991206437349e+00
+228.5000e-09	-4.8991206437349e+00
+229.0000e-09	-4.8991206437349e+00
+229.5000e-09	-4.8991206437333e+00
+230.0000e-09	-4.6981156170368e+00
+230.5000e-09	-4.6981156170352e+00
+231.0000e-09	-4.4971105903387e+00
+231.5000e-09	-4.4971105903387e+00
+232.0000e-09	-4.4971105903387e+00
+232.5000e-09	-4.4971105903387e+00
+233.0000e-09	-4.4971105903387e+00
+233.5000e-09	-4.4971105903387e+00
+234.0000e-09	-4.4971105903387e+00
+234.5000e-09	-4.4971105903387e+00
+235.0000e-09	-4.4971105903404e+00
+235.5000e-09	-4.6981156170368e+00
+236.0000e-09	-4.6981156170368e+00
+236.5000e-09	-4.6981156170368e+00
+237.0000e-09	-4.6981156170368e+00
+237.5000e-09	-4.6981156170351e+00
+238.0000e-09	-4.4971105903387e+00
+238.5000e-09	-4.4971105903404e+00
+239.0000e-09	-4.6981156170368e+00
+239.5000e-09	-4.6981156170368e+00
+240.0000e-09	-4.6981156170368e+00
+240.5000e-09	-4.6981156170368e+00
+241.0000e-09	-4.6981156170385e+00
+241.5000e-09	-4.8991206437349e+00
+242.0000e-09	-4.8991206437349e+00
+242.5000e-09	-4.8991206437349e+00
+243.0000e-09	-4.8991206437349e+00
+243.5000e-09	-4.8991206437349e+00
+244.0000e-09	-4.8991206437349e+00
+244.5000e-09	-4.8991206437349e+00
+245.0000e-09	-4.8991206437349e+00
+245.5000e-09	-4.8991206437349e+00
+246.0000e-09	-4.8991206437349e+00
+246.5000e-09	-4.8991206437333e+00
+247.0000e-09	-4.6981156170368e+00
+247.5000e-09	-4.6981156170368e+00
+248.0000e-09	-4.6981156170368e+00
+248.5000e-09	-4.6981156170368e+00
+249.0000e-09	-4.6981156170368e+00
+249.5000e-09	-4.6981156170368e+00
